User_ID,Age,Gender,Device_OS,Subscription_Plan,Monthly_Meditation_Mins,Sleep_Tracking_Days_Per_Month,Churned
USER_0925,57.0,Female,Android,Premium Monthly,202.1,29,No
USER_0926,61.0,Male,iOS,Premium Monthly,90.9,20,Yes
USER_0927,36.0,Female,Android,Free,23.8,5,No
USER_0928,59.0,Female,iOS,Free,4.6,4,Yes
USER_0929,58.0,Female,iOS,Premium Monthly,144.4,23,No
USER_0930,54.0,Male,Android,Premium Monthly,109.9,17,No
USER_0931,23.0,Male,Android,Premium Yearly,176.3,17,No
USER_0932,43.0,Male,iOS,Premium Monthly,292.6,21,No
USER_0933,51.0,Non-binary,iOS,Premium Yearly,43.4,16,Yes
USER_0934,62.0,Female,iOS,Premium Monthly,82.6,12,No
USER_0935,23.0,Female,iOS,Free,42.2,11,No
USER_0936,54.0,Female,Android,Free,9.4,10,No
USER_0937,50.0,Female,Android,Premium Monthly,165.9,21,No
USER_0938,39.0,Female,Android,Premium Monthly,87.1,26,No
USER_0939,38.0,Male,Android,Free,41.3,5,No
USER_0940,23.0,Female,iOS,Free,55.9,8,No
USER_0941,23.0,Male,Android,Premium Yearly,139.6,17,Yes
USER_0942,21.0,Female,Android,Free,29.1,11,Yes
USER_0943,47.0,Female,Android,Free,30.1,2,No
USER_0944,28.0,Female,Android,Free,10.3,14,Yes
USER_0945,47.0,Male,Android,Free,24.2,10,Yes
USER_0946,48.0,Male,iOS,Free,6.5,0,No
USER_0947,41.0,Male,Android,Free,20.0,6,Yes
USER_0948,26.0,Male,iOS,Free,22.4,3,Yes
USER_0949,20.0,Male,iOS,Premium Monthly,176.5,16,No
USER_0950,48.0,Female,iOS,Free,22.4,0,No
USER_0951,57.0,Female,iOS,Premium Monthly,122.3,20,No
USER_0952,54.0,Male,Android,Premium Yearly,142.0,12,No
USER_0953,53.0,Male,Android,Free,38.2,6,No
USER_0954,41.0,Male,Android,Premium Monthly,156.5,14,No
USER_0955,48.0,Female,Android,Free,33.4,13,No
USER_0956,23.0,Female,Android,Premium Yearly,142.9,11,Yes
USER_0957,19.0,Female,iOS,Free,28.8,3,No
USER_0958,37.0,Female,iOS,Premium Monthly,54.6,11,No
USER_0959,45.0,Non-binary,Android,Premium Monthly,121.5,30,No
USER_0960,28.0,Female,Android,Free,29.8,2,Yes
USER_0961,21.0,Male,Android,Free,21.0,8,Yes
USER_0962,32.0,Female,iOS,Premium Monthly,84.5,15,No
USER_0963,23.0,Male,iOS,Premium Monthly,165.3,16,No
USER_0964,47.0,Female,Android,Free,8.4,3,Yes
USER_0965,55.0,Male,iOS,Premium Monthly,146.9,16,No
USER_0966,19.0,Female,iOS,Free,16.1,0,Yes
USER_0967,32.0,Female,Android,Premium Monthly,124.2,20,No
USER_0968,28.0,Female,iOS,Free,134.8,12,No
USER_0969,25.0,Female,Android,Premium Yearly,41.8,18,No
USER_0970,43.0,Male,iOS,Free,22.2,10,Yes
USER_0971,62.0,Male,iOS,Free,39.3,12,No
USER_0972,61.0,Male,iOS,Free,18.7,6,Yes
USER_0973,22.0,Male,Android,Free,10.1,4,Yes
USER_0974,23.0,Female,iOS,Free,37.9,4,No
USER_0975,43.0,Male,Android,Free,57.1,0,No
USER_0976,21.0,Non-binary,iOS,Premium Monthly,79.1,13,No
USER_0977,36.0,Female,Android,Free,29.3,7,No
USER_0978,37.0,Female,iOS,Free,26.2,11,Yes
USER_0979,50.0,Male,Android,Free,25.1,1,No
USER_0980,37.0,Female,Android,Free,44.0,11,No
USER_0981,,Female,Android,Free,0.4,12,Yes
USER_0982,64.0,Female,iOS,Free,26.7,9,Yes
USER_0983,18.0,Female,iOS,Free,13.2,2,Yes
USER_0984,43.0,Female,iOS,Free,7.5,14,Yes
USER_0985,31.0,Male,Android,Free,18.4,11,No
USER_0986,55.0,Female,Android,Free,28.0,8,Yes
USER_0987,54.0,Male,Android,Free,43.1,10,No
USER_0988,28.0,Male,iOS,Free,0.9,11,No
USER_0989,53.0,Male,iOS,Premium Yearly,267.2,21,No
USER_0990,30.0,Male,iOS,Free,42.8,12,No
USER_0991,60.0,Male,Android,Premium Monthly,96.6,10,No
USER_0992,20.0,Male,Android,Free,31.1,12,No
USER_0993,50.0,Female,Android,Premium Monthly,91.4,17,No
USER_0994,23.0,Female,iOS,Premium Monthly,88.3,12,Yes
USER_0995,27.0,Female,Android,Free,32.1,11,No
USER_0996,22.0,Male,Android,Premium Yearly,105.9,16,No
USER_0997,40.0,Male,iOS,Free,15.5,3,Yes
USER_0998,27.0,Female,Android,Free,42.7,7,Yes
USER_0999,61.0,Male,Android,Premium Monthly,121.4,18,No
USER_1000,19.0,Male,Android,Premium Monthly,234.2,20,No
